RazaoSocial;UF;TotalDespesas;MediaTrimestral;DesvioPadrao
SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;ES;9941541793.0;33814768.00340136;149597205.58377287
UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;MT;9168069426.0;40035237.66812227;185951203.50867063
IBBCA 2008 GESTÃO EM SAÃDE LTDA;RJ;8901521496.0;30174649.138983052;45711876.4435144
UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;SC;8606562875.0;28688542.916666668;143917569.9192652
UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;RJ;8487789768.0;28012507.485148516;60278868.69938541
CENTRO TRASMONTANO DE SAO PAULO;SP;8266090166.0;41330450.83;93798468.29514506
LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;RJ;7252124301.0;15868980.964989059;40578576.317226715
PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;BA;7043987814.0;18296072.244155843;40676029.10532897
NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;CE;6782288095.0;22607626.983333334;77748231.17044276
CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;MS;6559125028.0;61300233.906542055;152712150.55488175
SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;ES;6501196017.0;19942319.070552148;96090573.79764043
AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;SP;6434305448.0;20890602.103896104;39097801.532192454
DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.;RS;6156594876.0;31735025.13402062;46732694.31155067
BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;SP;6136592966.0;71355732.1627907;252008993.18179214
UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;RN;5876425117.0;13509023.257471265;64756459.0902779
SAMEL PLANO DE SAÃDE LTDA;AM;5649770658.0;17545871.608695652;34664535.520940684
BIOVIDA SAÃDE LTDA.;SP;5596442149.0;20350698.723636363;34480343.560897395
HUMANA SAÃDE LTDA.;PR;5480368467.0;12427139.38095238;45949225.27980416
SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;SP;5337014683.0;21433793.90763052;96565858.34067452
UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;AL;5305240784.0;15931654.006006006;57946991.91728287
PLANO HOSPITAL SAMARITANO LTDA;SP;5289325610.0;16325079.043209877;33210830.402436063
ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;RJ;5213291529.0;53745273.49484536;160898589.30455124
SÃO LUCAS SAÃDE S/A;SP;5071811570.0;24984293.44827586;33769768.965917215
POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;DF;5039763683.0;30360022.18674699;129144663.24856137
LIFE EMPRESARIAL SAÃDE LTDA.;SP;4974608246.0;15893317.079872204;28167935.118259955
UNIMED SAÃDE E ODONTO S.A;SP;4917711257.0;22767181.74537037;33226645.953543693
FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA;DF;4615142932.0;29584249.564102564;116095341.83973286
PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;RJ;4393762133.0;19270886.548245613;48500034.7249064
UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;SC;4216995803.0;12588047.173134329;45730062.88017646
UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;PE;4167393459.0;13891311.53;37241603.34199126
METLIFE PLANOS ODONTOLÃGICOS LTDA.;SP;4139912565.0;32856448.92857143;33213696.278523766
UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;SC;4038823909.0;14633419.960144928;63606289.44454789
UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;MS;3989332372.0;19087714.698564593;72470922.61666271
UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;PR;3902886436.0;18323410.497652583;65127773.59967909
UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;SP;3894461113.0;13664775.835087718;49256849.562867455
OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA;RJ;3777226850.0;15292416.396761134;20500662.89075086
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;SE;3488092738.0;12547096.179856116;18834195.595172703
QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;SP;3408689582.0;22134347.935064934;22059793.94801157
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL;CE;3350756775.0;11475194.434931507;40890588.732459314
UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;RS;3342919058.0;12068299.84837545;75627315.95587112
SUPERMED ADMINISTRADORA DE BENEFÃCIOS LTDA.;RJ;3323151506.0;19208968.242774565;23195124.638065595
PLENA SAÃDE S.A.;SP;3243464986.0;7191718.372505543;16316513.289431805
CEMIG SAÃDE;MG;3229284926.0;23744742.102941178;77457603.09232742
BENEFICENCIA CAMILIANA DO SUL;SP;3078619297.0;10955940.558718862;40850775.32660109
FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;PE;3059247087.0;58831674.75;60384479.33038252
UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;SP;3037848137.0;10228444.905723905;35735283.73939664
FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;PR;2977021227.0;19083469.403846152;47392682.993696645
GAMA SAUDE LTDA.;SP;2913972285.0;14497374.552238805;39237721.71492768
SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;DF;2851067357.0;19263968.62837838;76730902.61556096
ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;BA;2850298853.0;9019933.079113925;16621601.942038286
CONFERÃNCIA SÃO JOSÃ DO AVAÃ;RJ;2836312246.0;8863475.76875;25864017.64630958
UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;SP;2752147903.0;9556069.107638888;55649140.059561364
ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;SP;2733237257.0;11935533.873362446;40081101.85687035
TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;BA;2728357045.0;7050018.2041343665;12505392.052886553
SANTO ANDRÃ PLANOS DE ASSISTENCIA MÃDICA LTDA.;SP;2724663538.0;19187771.394366197;37006013.9410925
UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;SC;2706803007.0;12767938.71226415;60368130.14010679
ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;PA;2684362136.0;12722095.43127962;37503415.19078628
CABERJ INTEGRAL SAÃDE S.A;RJ;2657020102.0;9489357.507142857;16216269.470035093
UNIÃO MÃDICA PLANOS DE SAÃDE S/A;BA;2646054027.0;6767401.603580562;13993785.42756548
ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;SP;2524973676.0;25249736.76;66352740.40742708
UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;SE;2514231819.0;7062448.929775281;17165712.390962142
AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;SP;2493253321.0;5653635.648526077;17248502.09408208
BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;ES;2428975926.0;7590549.76875;14771093.258694325
UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;2391699862.0;11443540.009569379;50482956.50211097
UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;PB;2373381412.0;8956156.271698114;51434417.040917486
UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;MG;2371799747.0;9087355.352490421;52373037.028470315
ALICE OPERADORA LTDA.;SP;2353860538.0;24018985.08163265;86856730.03353263
SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;SP;2312269461.0;21609994.962616824;62676693.61556802
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;RS;2300285707.0;15542470.993243244;87512452.13960157
ADVANCE PLANOS DE SAÃDE LTDA;SP;2284397201.0;12086757.677248677;15512748.804591909
UNIMED DE SANTOS COOP DE TRAB MEDICO;SP;2207843889.0;7145125.854368932;22877814.216138706
ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;SP;2196858064.0;18007033.31147541;29613561.056476004
UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;MG;2160426495.0;5761137.32;23464495.164207585
UNIMED SALTO/ITU - COOPERATIVA MÃDICA;SP;2144802498.0;4776842.979955456;10462327.011535088
ZURICH SANTANDER BRASIL ODONTO LTDA.;SP;2128647391.0;10972409.231958764;15117331.561376056
UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;RS;2128095265.0;6352523.179104477;29955975.02254275
UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;SP;2100508360.0;9377269.464285715;36520884.81075519
UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;SC;2041725040.0;6992209.04109589;44912629.832488514
UNIHOSP SAÃDE LTDA;SP;2024389412.0;10328517.408163264;13973653.14907925
UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;2013129637.0;8868412.497797357;33062805.11058642
MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;SP;1994053234.0;27695183.805555556;57590951.66378438
PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;SP;1990620577.0;8580261.10775862;12677464.973909983
UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;SP;1989759343.0;7080994.103202847;27348665.699726205
QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.;DF;1973633380.0;5528384.817927171;13632367.860644232
UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;PR;1959558132.0;5211590.776595744;30649761.442192536
FUNDACAO LEONOR DE BARROS CAMARGO;SP;1934652498.0;14437705.208955225;46177694.646182075
UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;SC;1874723736.0;5402662.063400577;15266529.811849112
UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO;PI;1865261547.0;14024522.909774436;46937635.93836878
UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;SP;1859787514.0;3999543.040860215;15739843.18660152
GOCARE PLANOS DE SAUDE LTDA;SP;1855397300.0;5377963.188405797;8135083.449100368
UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;MT;1850576763.0;6803591.040441177;39196829.11398974
AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;SP;1786906291.0;8311192.0511627905;14458825.93517197
UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;RO;1733505927.0;4069262.73943662;18104838.33281631
UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;PE;1730117671.0;6528745.928301887;31891129.62579084
UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;SP;1716547930.0;5858525.358361775;22854429.30317508
UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;PR;1691752783.0;4597154.301630435;17519590.986364905
UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;MS;1663938826.0;6302798.583333333;25004316.012318693
UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;SP;1650692081.0;7786283.400943397;36461567.46408976
MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.;SP;1620291503.0;5685233.343859649;11241862.077748744
SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;SP;1516530361.0;5878024.65503876;7561453.504032861
AMHA SAUDE S/A;SP;1475291290.0;4301140.787172012;7931772.725392847
2CARE OPERADORA DE SAÃDE LTDA.;SP;1472364166.0;6632271.018018018;9901530.699730705
ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;SP;1458048952.0;6597506.570135746;8970339.70024892
ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;RS;1451430747.0;6393968.04845815;30347215.575971033
UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;ES;1448717125.0;8048428.472222222;36095100.602755725
PARANA ASSISTENCIA MEDICA LTDA;PR;1412188028.0;5494895.050583658;9180483.857944142
REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;RJ;1395936938.0;25850684.037037037;78169837.13027017
UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;1395124192.0;7154483.035897436;25939641.73178655
COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;MG;1350033861.0;7458750.613259668;31667101.014645126
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;SP;1345619644.0;14951329.377777778;36877360.270972736
UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;RJ;1345197579.0;2351744.019230769;16231332.81909263
UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;SC;1337911975.0;4661714.198606272;23107468.947990663
ALLIANZ SAÃDE S/A;SP;1309521933.0;7888686.343373494;34266627.01846496
UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA;AM;1303279898.0;5276436.834008097;23497627.036166638
ALL CARE ADMINISTRADORA DE BENEFÃCIOS SÃO PAULO LTDA;SP;1297782347.0;4537700.513986014;21591994.600115944
ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15);SP;1286053022.0;5270709.106557377;9281727.817111319
METRUS INSTITUTO DE SEGURIDADE SOCIAL;SP;1284227445.0;8504817.51655629;37251444.03579522
UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;MT;1278535440.0;6236758.243902439;24165023.91859972
UNIVIDA USA OPERADORA EM SAUDE S/A;SP;1269237311.0;4700878.9296296295;5692659.229821198
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;AL;1263023907.0;3703882.4252199414;3484109.9660619474
COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;RS;1217002993.0;6273211.304123712;26983094.499882456
INTEGRA ASSISTENCIA MEDICA SA;SP;1214095662.0;3145325.549222798;5097298.679645141
IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;SP;1213195072.0;5860845.758454106;24903642.675965086
UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;RJ;1206532290.0;5664470.845070423;22762565.572227653
ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;SP;1206377875.0;2993493.4863523575;14012578.29922569
UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;PR;1205440866.0;5880199.346341464;20939650.586747646
OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;SP;1193607799.0;5794212.6165048545;8179899.152559102
ASSOCIAÃÃO SANTA SAÃDE;SP;1191690565.0;7590385.76433121;23219804.21844317
INSTITUTO CURITIBA DE SAÃDE;PR;1178562725.0;8795244.21641791;37952211.75210547
PLANO DE SAÃDE ANA COSTA LTDA.;SP;1153582063.0;5081859.308370044;30304553.09692232
SBC SAÃDE LTDA.;SP;1137871037.0;7341103.464516129;9236910.385411603
ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;PR;1137421935.0;7021123.055555556;22856546.321418654
UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;SP;1119997715.0;4072718.963636364;26034643.21092994
ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;SP;1108366750.0;6056648.907103825;28937107.121239092
UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;1102345967.0;3881499.8838028167;18606203.76800144
UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;SP;1073299641.0;4004849.406716418;21233759.3715539
ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;MG;1067893218.0;7025613.27631579;27588423.717105802
UNIX SAÃDE S.A;BA;1066802726.0;2595627.0705596106;5646518.039982744
UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;SP;1064912560.0;4691244.757709251;17834781.005656634
UNIMED DO BRASIL - CONF. NACIONAL DAS COOPERATIVAS MÃDICAS;SP;1040003464.0;6380389.349693252;29468853.411436617
UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;1035088232.0;7610942.882352941;21847780.677788354
SOBAM CENTRO MÃDICO HOSPITALAR S.A.;SP;1028425799.0;5876718.851428571;29739539.734027084
FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;SC;1027862471.0;12848280.8875;34587727.607866764
PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.;SP;1012633461.0;3986745.909448819;5674271.040939452
UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;PB;1000454704.0;7045455.661971831;24540042.65409258
CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;RJ;997530980.0;19950619.6;62787368.88479389
CENTRO HOSPITALAR ATIBAIA LTDA.;SP;994935389.0;2215891.7349665924;4315258.087719507
CIRCULO OPERARIO CAXIENSE;RS;994353216.0;5814931.087719298;22969144.515825145
MEDHEALTH PLANOS DE SAÃDE LTDA;PR;987336372.0;3291121.24;3908167.047074992
HBC SAÃDE LTDA.;SP;967285904.0;3823264.442687747;4364888.380047048
TECBEN ADMINISTRADORA DE BENEFICIOS LTDA.;SP;949124792.0;3528344.9516728623;5149028.892285188
SULMED - ASSISTÃNCIA MÃDICA LTDA;RS;939858820.0;2596295.082872928;5247451.223407017
UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;SP;934117983.0;5912139.1329113925;30926317.104246102
UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;912298778.0;3577642.2666666666;16632456.658263536
GARANTIA DE SAÃDE LTDA;SP;904982664.0;3067737.8440677966;5388036.132966283
UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;MG;896440646.0;3224606.64028777;22258609.788664088
ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;SP;853789710.0;4906837.413793104;27758896.035213478
UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;RJ;845294413.0;2561498.221212121;16834755.78415888
SUL AMÃRICA ODONTOLÃGICO S/A;SP;843894423.0;6541817.23255814;24535754.69290133
UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;RJ;832217667.0;3200837.1807692307;18834907.02628903
UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;MG;827618751.0;6415649.23255814;23893608.3891911
UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;SP;816472717.0;4889058.185628743;18303701.250197906
AMAZÃNIA PLANOS DE SAÃDE LTDA;PA;812360813.0;2341097.4438040345;4147758.082021175
MATÃO CLINICAS & AMHMA SAÃDE LTDA;SP;809179788.0;1864469.5576036866;3151923.7278264537
LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;SP;808147666.0;2190102.075880759;3966270.008297054
BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;SP;794057271.0;3019229.1673003803;8514016.693482338
ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;SP;779567911.0;8293275.64893617;22567778.879190758
UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;SP;778186091.0;3489623.7264573993;11946575.863412246
PROASA SAÃDE;DF;775671996.0;3574525.3271889403;11135378.82703422
UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;SC;774454279.0;2291284.849112426;18279562.384462394
MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;RJ;763790520.0;4266986.145251397;22203502.36848672
VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.;SP;763391746.0;2765912.1231884058;5419129.962496607
HEBROM ADMINISTRADORA DE BENEFICIOS LTDA. - ME;SP;760681570.0;3747199.852216749;5266615.886739083
UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;SP;754901793.0;2603109.6310344827;9462264.379914496
UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;SP;738857088.0;3420634.6666666665;19524235.6433185
UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;SP;734861724.0;4037701.7802197803;22506550.9255873
UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;RJ;733251187.0;4051111.5303867403;11021645.237695342
ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;SP;731962365.0;4230996.329479769;8179655.1093988735
UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;SP;690156475.0;4860256.866197183;28141765.491931457
PLAMER PLANO MEDICO RESENDE LTDA;RJ;688399403.0;3391130.0640394087;4397430.528984808
UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO;RJ;686482808.0;2620163.389312977;3648067.5164142083
